ID,Infidelidades,Genero,Edad,Años casado,Hijos del matrimonio,Religiosidad,Educacion,Ocupacion,Calidad del Matrimonio
241,0,mujer,42,15,si,2,18,5,4
245,0,hombre,27,"1,5",si,4,16,3,5
249,0,hombre,42,15,si,2,20,6,4
252,12,hombre,27,"1,5",si,3,17,5,4
253,12,mujer,27,7,si,4,14,6,2
262,0,mujer,22,"0,75",no,5,14,3,5
265,0,hombre,32,7,si,2,20,6,4
267,0,hombre,27,4,si,5,20,6,5
269,0,hombre,27,10,si,4,20,6,4
271,0,hombre,22,4,no,1,18,5,5
274,3,mujer,42,15,si,4,16,5,4
275,7,mujer,27,10,si,4,12,7,3
277,0,mujer,37,15,si,4,14,3,1
287,1,hombre,27,"1,5",no,2,18,5,2
288,1,hombre,32,4,no,4,20,6,4
290,0,hombre,22,"1,5",si,5,16,4,4
292,0,mujer,37,15,si,4,17,1,5
293,0,mujer,27,"0,75",no,4,17,5,4
295,0,hombre,32,10,si,4,20,6,4
299,0,mujer,47,15,si,5,14,7,2
320,0,hombre,37,10,si,3,20,6,4
321,0,mujer,22,"0,75",no,2,16,5,5
324,0,hombre,27,4,no,2,18,4,5
325,1,mujer,27,7,si,3,14,1,3
328,3,mujer,32,10,si,4,14,1,4
334,0,hombre,32,7,no,4,20,6,4
344,3,hombre,27,4,si,2,18,7,2
351,0,hombre,42,15,si,2,17,3,5
353,1,mujer,"17,5","0,75",no,5,14,4,5
354,1,mujer,32,10,si,4,18,1,5
355,0,hombre,37,10,si,4,20,6,4
361,0,mujer,47,15,si,3,17,6,5
362,0,mujer,22,"1,5",no,5,16,5,5
366,0,mujer,27,"1,5",no,2,16,6,4
367,7,mujer,32,7,si,2,17,6,4
369,7,hombre,37,15,si,2,20,6,4
370,0,mujer,27,4,no,3,17,5,5
374,0,mujer,32,10,si,5,14,4,5
378,0,mujer,22,"0,125",no,2,12,5,5
381,0,hombre,47,15,si,4,14,4,3
382,0,hombre,32,15,si,1,14,5,5
383,0,hombre,27,7,si,4,16,5,5
384,0,mujer,22,"1,5",si,3,16,5,5
390,7,mujer,37,10,no,1,20,5,3
392,12,mujer,32,10,si,2,16,5,5
400,0,hombre,27,4,si,3,17,6,5
403,0,mujer,22,"1,5",no,3,16,5,5
409,0,hombre,57,15,si,2,14,7,2
412,0,hombre,"17,5","1,5",si,3,18,6,5
413,0,hombre,57,15,si,4,20,6,5
416,0,mujer,22,"0,75",no,2,16,3,4
418,0,hombre,42,4,no,4,17,3,3
422,0,mujer,22,"1,5",si,4,12,1,5
423,7,hombre,52,15,si,2,20,6,4
432,7,mujer,42,15,si,1,12,1,3
435,0,mujer,22,"0,417",no,1,17,6,4
436,1,hombre,52,15,si,2,20,6,3
439,0,mujer,32,15,si,4,17,5,5
445,0,mujer,27,"1,5",no,3,18,5,2
447,0,mujer,22,"1,5",si,3,14,1,5
448,0,mujer,37,15,si,3,14,1,4
449,0,mujer,32,15,si,4,14,3,4
478,0,hombre,37,10,si,2,14,5,3
482,0,hombre,37,10,si,4,16,5,4
483,2,hombre,37,15,si,3,18,6,5
486,0,hombre,57,15,si,5,20,5,3
489,0,hombre,27,"0,417",no,1,16,3,4
490,0,mujer,42,15,si,5,14,1,5
491,0,hombre,57,15,si,3,16,6,1
492,0,hombre,37,10,si,1,16,6,4
503,0,hombre,37,15,si,3,17,5,5
508,0,hombre,37,15,si,4,20,6,5
509,0,mujer,27,10,si,5,14,1,5
512,0,hombre,37,10,si,2,18,6,4
513,12,mujer,22,4,no,3,12,3,4
515,0,mujer,22,"0,125",no,4,12,4,5
516,12,hombre,27,7,si,1,18,6,2
517,0,hombre,57,15,si,5,20,6,5
518,1,hombre,27,4,si,3,18,5,5
520,12,hombre,47,15,si,4,17,6,5
526,12,mujer,42,15,si,4,12,1,1
528,7,hombre,27,4,no,3,14,3,4
532,0,mujer,37,15,si,4,18,6,4
533,0,hombre,22,4,si,4,14,6,4
535,0,hombre,27,7,si,4,18,5,4
537,0,hombre,57,15,si,4,20,5,4
538,0,hombre,32,15,si,3,14,6,3
543,0,mujer,22,"1,5",no,2,14,5,4
547,0,mujer,32,7,si,4,17,1,5
550,0,mujer,37,15,si,4,17,6,5
553,7,mujer,32,7,si,4,18,4,5
558,0,mujer,32,"1,5",no,5,18,5,5
571,0,hombre,42,10,si,5,20,7,4
576,1,hombre,32,"0,417",si,3,12,3,4
578,0,mujer,27,7,no,3,16,5,4
583,0,hombre,37,15,no,4,20,6,5
586,0,hombre,37,15,si,4,14,3,2
594,0,hombre,32,10,no,5,18,6,4
597,0,mujer,22,"0,75",no,4,16,1,5
602,0,mujer,27,7,si,4,12,2,4
603,0,mujer,27,7,si,2,16,2,5
604,0,mujer,42,15,si,5,18,5,4
611,3,hombre,47,15,si,5,16,5,4
612,0,hombre,42,15,si,4,17,5,3
613,0,mujer,27,7,si,2,16,1,2
621,0,mujer,22,"1,5",no,3,16,5,5
625,12,hombre,37,15,si,2,20,5,4
627,0,hombre,37,15,si,5,20,6,5
630,0,mujer,22,"0,125",no,2,14,4,5
631,0,hombre,27,"1,5",no,4,16,5,5
632,0,hombre,32,"1,5",no,2,18,6,5
635,7,hombre,22,4,si,2,17,6,4
639,0,hombre,27,"1,5",no,2,17,6,5
645,0,mujer,27,10,si,4,16,1,3
646,1,hombre,27,4,no,2,14,4,5
647,0,hombre,42,15,si,4,18,6,5
648,0,mujer,27,"1,5",no,2,16,6,5
651,0,hombre,27,4,no,2,18,6,3
655,0,mujer,32,10,si,3,14,5,3
657,7,mujer,52,15,si,5,16,1,3
659,1,hombre,27,4,no,3,14,3,3
666,1,mujer,27,10,si,4,16,1,4
667,0,mujer,32,15,si,3,18,5,4
670,0,mujer,22,"0,75",no,2,18,6,5
671,0,mujer,37,15,si,2,16,1,4
673,0,hombre,27,4,si,4,20,5,5
679,1,hombre,32,7,si,3,14,7,4
701,0,hombre,27,4,no,1,20,5,4
705,0,mujer,27,10,si,2,12,1,4
706,0,mujer,32,15,si,5,18,6,4
709,0,hombre,27,7,si,5,12,5,3
717,0,hombre,52,15,si,2,18,5,4
719,0,hombre,27,4,no,3,20,6,3
723,0,hombre,37,4,si,1,18,5,4
724,0,hombre,27,4,si,4,14,5,4
726,0,mujer,52,15,si,5,12,1,3
729,7,hombre,32,7,si,2,18,4,1
734,0,mujer,57,15,si,4,16,6,4
735,0,hombre,27,7,si,1,16,5,4
736,0,hombre,37,7,si,4,20,6,3
737,0,hombre,22,"0,75",no,2,14,4,3
739,0,hombre,32,4,si,2,18,5,3
743,0,hombre,37,15,si,4,20,6,3
745,0,hombre,22,"0,75",si,2,14,4,3
747,0,hombre,42,15,si,4,20,6,3
751,0,mujer,52,15,si,5,17,1,1
752,0,mujer,37,15,si,4,14,1,2
754,0,hombre,27,7,si,4,14,5,3
755,3,hombre,22,"1,5",no,1,14,3,2
758,7,hombre,22,4,si,3,18,6,4
760,0,hombre,32,4,si,2,16,5,5
763,0,mujer,27,4,si,2,18,6,5
770,7,hombre,42,15,si,4,20,6,4
774,0,mujer,27,4,si,2,18,5,5
776,0,hombre,37,15,si,5,18,6,5
779,0,mujer,47,15,si,5,12,5,4
784,0,mujer,32,10,si,3,17,1,4
786,2,mujer,57,15,si,1,18,5,4
788,0,mujer,27,"1,5",si,4,17,1,2
794,0,mujer,57,15,si,2,18,5,2
795,0,mujer,22,"1,5",no,4,14,5,4
797,7,mujer,32,4,si,3,18,5,2
798,0,hombre,42,15,si,3,14,3,4
800,0,hombre,57,15,si,4,9,2,2
803,0,hombre,57,15,si,4,20,6,5
807,0,mujer,22,"0,125",no,4,14,4,5
811,1,hombre,27,4,si,1,16,4,4
812,0,mujer,32,10,si,4,14,1,5
820,0,mujer,42,15,si,3,18,5,4
823,0,mujer,27,"1,5",no,2,18,6,5
830,0,hombre,32,"0,125",si,2,18,5,2
834,7,hombre,32,7,si,4,16,1,4
843,0,mujer,27,4,no,3,16,5,4
848,0,mujer,27,10,si,2,16,1,4
851,0,mujer,32,7,si,4,16,1,3
854,0,mujer,37,15,si,4,14,5,4
856,0,mujer,42,15,si,5,17,6,2
857,0,hombre,32,"1,5",si,4,14,6,5
858,2,hombre,57,15,si,1,17,4,4
859,0,mujer,32,4,si,3,17,5,3
863,0,mujer,37,7,no,4,18,5,5
865,0,mujer,22,"0,417",si,3,14,3,5
867,0,mujer,27,7,si,4,14,1,5
870,0,hombre,27,"0,75",no,3,16,5,5
873,0,hombre,27,4,si,2,20,5,5
875,0,hombre,32,10,si,4,16,4,5
876,0,hombre,32,15,si,1,14,5,5
877,0,hombre,22,"0,75",no,3,17,4,5
880,0,mujer,27,7,si,4,17,1,4
885,7,mujer,42,15,si,4,14,5,2
893,7,hombre,37,10,si,1,18,5,3
903,0,hombre,27,"0,417",si,4,20,5,4
904,0,hombre,37,15,si,4,20,5,4
905,0,mujer,37,15,si,2,14,1,3
908,0,hombre,22,4,si,1,18,5,4
909,0,hombre,37,15,si,4,17,5,3
910,0,mujer,22,"1,5",no,2,14,4,5
912,0,hombre,52,15,si,4,14,6,2
914,0,mujer,22,"1,5",no,4,17,5,5
915,0,hombre,32,4,si,5,14,3,5
916,0,hombre,32,4,si,2,14,3,5
920,0,mujer,22,"1,5",no,3,16,6,5
921,0,hombre,27,"0,75",no,2,18,3,3
925,0,mujer,22,7,si,2,14,5,2
926,0,mujer,27,"0,75",no,2,17,5,3
927,3,hombre,42,15,si,3,17,6,1
928,1,mujer,52,15,si,3,14,4,4
929,0,mujer,37,15,si,4,12,1,2
931,0,mujer,22,"1,5",no,1,14,1,5
933,2,mujer,27,7,si,3,17,5,3
945,0,mujer,37,10,no,2,12,4,4
947,0,mujer,37,15,si,4,18,5,3
949,0,mujer,42,15,si,3,12,3,3
950,0,hombre,22,4,no,2,18,5,5
951,12,hombre,32,7,si,2,12,4,2
961,0,hombre,52,7,si,2,20,6,2
965,0,hombre,27,"0,75",no,2,17,5,5
966,0,mujer,27,4,no,2,17,4,5
967,0,hombre,42,"1,5",no,5,20,6,5
968,1,hombre,22,4,no,4,14,2,5
972,3,hombre,27,7,si,3,18,6,4
975,12,mujer,37,15,si,1,18,5,5
977,7,mujer,32,15,si,3,17,1,3
981,7,mujer,27,7,no,2,17,5,5
986,1,mujer,32,7,si,3,17,5,3
987,0,hombre,22,"1,5",no,4,17,6,5
990,0,hombre,22,4,no,4,17,5,3
992,0,mujer,22,4,si,1,14,5,4
995,0,hombre,37,15,si,5,20,4,5
1002,1,hombre,32,"1,5",si,2,14,2,4
1007,12,mujer,42,15,si,4,14,1,2
1009,0,mujer,37,10,si,3,16,6,3
1011,7,hombre,32,10,si,3,14,5,4
1021,0,hombre,42,15,si,4,17,6,5
1026,0,mujer,47,15,si,4,17,5,5
1027,0,hombre,22,"1,5",no,4,16,5,4
1030,0,mujer,32,10,si,3,12,1,4
1031,0,mujer,22,7,si,1,14,3,5
1034,0,mujer,32,10,si,4,17,5,4
1035,7,hombre,37,4,si,1,20,6,3
1037,0,hombre,27,"1,5",si,2,16,2,4
1038,0,hombre,37,15,si,4,14,5,5
1039,0,hombre,42,4,si,3,14,4,5
1045,0,mujer,37,15,si,5,14,5,4
1046,0,mujer,32,7,si,4,17,5,5
1050,1,mujer,27,4,si,2,16,5,3
1054,0,mujer,42,15,si,4,18,6,5
1056,12,mujer,42,15,si,3,14,4,3
1057,1,hombre,27,10,si,5,20,6,5
1059,0,hombre,27,4,no,4,18,6,4
1063,0,hombre,22,"0,75",no,4,18,6,5
1068,0,hombre,27,4,si,4,14,5,3
1070,0,mujer,22,"0,75",no,5,18,1,5
1072,0,mujer,52,15,si,5,9,5,5
1073,0,hombre,32,10,si,3,14,5,5
1075,12,hombre,37,10,si,2,20,6,2
1077,0,mujer,37,15,si,4,16,4,4
1080,12,mujer,27,7,si,1,14,3,3
1081,0,hombre,32,7,si,2,20,5,4
1083,0,mujer,42,15,si,3,18,1,4
1084,0,hombre,32,15,si,1,16,5,5
1086,0,hombre,27,4,si,3,18,5,5
1087,0,mujer,32,15,si,4,12,3,4
1089,0,hombre,22,"0,75",si,3,14,2,4
1096,0,mujer,22,"1,5",no,3,16,5,3
1102,0,mujer,42,15,si,4,14,3,5
1103,0,mujer,52,15,si,3,16,5,4
1107,0,hombre,37,15,si,5,20,6,4
1109,0,mujer,47,15,si,4,12,2,3
1115,0,hombre,57,15,si,2,20,6,4
1119,0,hombre,32,7,si,4,17,5,5
1124,0,mujer,27,7,si,4,17,1,4
1125,3,mujer,27,7,si,4,12,1,2
1126,0,hombre,22,"1,5",no,1,18,6,5
1128,0,mujer,22,4,si,3,9,1,4
1129,0,mujer,22,"1,5",no,2,14,1,5
1130,0,hombre,42,15,si,2,20,6,4
1131,3,hombre,32,10,si,2,14,4,4
1133,0,hombre,57,15,si,4,9,2,4
1138,12,mujer,"17,5","0,75",si,2,12,1,3
1140,0,mujer,27,7,si,2,18,1,5
1143,0,mujer,22,4,si,3,14,1,5
1146,0,hombre,37,15,si,4,14,5,3
1150,12,mujer,32,15,si,3,18,5,4
1153,0,hombre,32,7,si,1,18,6,4
1156,0,mujer,22,"1,5",no,2,14,5,5
1157,0,mujer,22,"1,5",si,3,12,1,3
1158,0,hombre,52,15,si,2,14,5,5
1160,0,mujer,37,15,si,2,14,1,1
1161,0,mujer,32,10,si,2,14,5,5
1163,2,mujer,22,7,no,4,14,4,3
1166,0,hombre,42,15,si,4,20,4,5
1169,1,hombre,32,7,si,4,20,6,5
1177,0,mujer,27,4,si,3,18,4,5
1178,0,hombre,37,15,si,4,20,6,5
1180,0,hombre,27,"1,5",no,3,18,5,5
1187,0,mujer,22,"0,125",no,2,16,6,3
1191,0,hombre,32,10,si,2,20,6,3
1195,0,mujer,27,4,no,4,18,5,4
1198,7,hombre,27,4,si,2,18,6,2
1204,1,mujer,22,"1,5",si,5,14,5,3
1207,0,mujer,27,7,si,2,12,5,1
1208,0,hombre,32,4,si,5,18,6,3
1209,0,mujer,37,15,si,2,17,5,5
1211,0,hombre,47,15,no,4,20,6,4
1215,0,hombre,27,"1,5",no,1,18,5,5
1218,12,mujer,32,15,no,3,17,5,1
1221,0,hombre,37,15,si,4,20,6,4
1226,0,mujer,32,15,si,4,18,1,4
1229,0,mujer,32,7,si,4,17,5,4
1230,12,mujer,42,15,si,2,12,1,2
1231,0,mujer,42,15,si,3,14,1,3
1234,0,mujer,27,7,si,3,16,1,4
1235,0,hombre,27,"1,5",no,3,16,4,2
1236,7,hombre,42,15,si,3,20,5,4
1242,0,hombre,22,"1,5",no,3,16,3,5
1245,0,hombre,27,4,si,3,16,4,2
1247,12,hombre,32,10,no,2,18,4,2
1259,12,mujer,32,15,si,3,9,1,1
1260,0,mujer,27,7,si,3,12,1,2
1266,0,mujer,37,15,si,2,18,5,4
1271,0,mujer,37,7,si,3,14,4,4
1273,0,hombre,22,"1,5",no,2,16,5,5
1276,0,hombre,37,15,si,5,20,5,4
1280,0,mujer,22,"1,5",no,4,16,5,3
1282,0,mujer,32,10,si,4,16,1,5
1285,0,hombre,27,4,no,2,17,5,3
1294,7,hombre,57,15,si,5,20,4,5
1295,0,mujer,22,"0,417",no,4,14,5,5
1298,0,mujer,27,4,no,2,18,5,5
1299,0,hombre,37,15,si,4,18,5,3
1304,0,hombre,37,10,si,5,20,7,4
1305,0,mujer,27,7,si,2,14,4,2
1311,0,hombre,32,4,si,2,16,5,5
1314,0,hombre,32,4,si,2,16,6,4
1319,0,hombre,22,"1,5",no,3,18,4,5
1322,0,mujer,22,4,si,4,14,3,4
1324,0,mujer,"17,5","0,75",no,2,18,5,4
1327,0,hombre,32,10,si,4,20,4,5
1328,0,mujer,32,"0,75",no,5,14,3,3
1330,0,hombre,37,15,si,4,17,5,3
1332,0,hombre,32,4,no,3,14,4,5
1333,0,mujer,27,"1,5",no,2,17,3,2
1336,0,mujer,22,7,si,4,14,1,5
1341,0,hombre,47,15,si,5,14,6,5
1344,0,hombre,27,4,si,1,16,4,4
1352,0,mujer,37,15,si,5,14,1,3
1353,12,hombre,47,15,si,4,20,6,4
1358,0,hombre,42,4,si,4,18,5,5
1359,0,mujer,32,4,si,2,14,1,5
1361,0,hombre,52,15,si,2,14,7,4
1364,0,mujer,22,"1,5",no,2,16,1,4
1368,0,hombre,52,15,si,4,12,2,4
1370,2,mujer,42,15,si,2,17,6,3
1384,0,mujer,22,"0,417",no,3,17,1,5
1390,0,mujer,22,"1,5",no,2,16,5,5
1393,0,hombre,27,4,si,4,20,6,4
1394,0,mujer,32,15,si,4,14,1,5
1402,0,mujer,27,"1,5",no,2,16,3,5
1407,0,hombre,32,4,no,1,20,6,5
1408,0,hombre,37,15,si,3,20,6,4
1412,0,mujer,32,10,no,2,16,6,5
1413,0,mujer,32,10,si,5,14,5,5
1416,0,hombre,37,"1,5",si,4,18,5,3
1417,0,hombre,32,"1,5",no,2,18,4,4
1418,0,mujer,32,10,si,4,14,1,4
1419,0,mujer,47,15,si,4,18,5,4
1420,0,mujer,27,10,si,5,12,1,5
1423,0,hombre,27,4,si,3,16,4,5
1424,0,mujer,37,15,si,4,12,4,2
1427,12,hombre,37,15,si,3,17,6,3
1432,0,mujer,27,"0,75",no,4,16,5,5
1433,0,mujer,37,15,si,4,16,1,5
1437,0,mujer,32,15,si,3,16,1,5
1438,0,mujer,27,10,si,2,16,1,5
1439,0,hombre,27,7,no,2,20,6,5
1445,12,hombre,37,15,si,5,17,5,2
1446,0,mujer,37,15,si,2,14,1,3
1450,0,hombre,27,"1,5",si,2,17,4,4
1451,0,mujer,22,"0,75",si,2,14,1,5
1452,0,hombre,22,4,si,4,14,2,4
1453,0,hombre,42,"0,125",no,4,17,6,4
1456,0,hombre,27,"1,5",si,4,18,6,5
1460,7,hombre,27,10,si,2,20,6,4
1464,0,hombre,27,7,si,3,16,6,3
1469,0,mujer,52,15,si,4,14,1,3
1473,0,hombre,27,"1,5",no,5,20,5,2
1480,2,hombre,37,15,si,2,16,5,4
1481,0,mujer,27,"1,5",no,2,16,5,5
1482,0,mujer,27,"1,5",no,3,17,5,5
1496,0,hombre,22,"0,125",no,5,16,4,4
1497,0,mujer,27,4,si,4,16,1,5
1504,0,mujer,27,4,si,4,12,1,5
1505,12,mujer,32,15,si,1,14,5,2
1513,0,mujer,47,15,si,2,14,5,5
1515,0,mujer,32,15,si,3,14,5,3
1534,0,hombre,42,7,si,2,16,5,5
1535,0,hombre,22,"0,75",no,4,16,6,4
1536,0,hombre,27,"0,125",no,3,20,6,5
1540,0,hombre,32,10,si,3,20,6,5
1543,7,hombre,32,10,si,3,17,6,3
1548,2,hombre,37,15,si,4,18,5,1
1550,7,mujer,27,"1,5",no,2,17,5,5
1551,0,mujer,22,"0,417",no,5,14,4,5
1555,0,mujer,47,15,si,5,14,1,4
1557,0,mujer,32,10,si,3,14,1,5
1561,3,mujer,47,15,si,2,17,5,2
1564,12,hombre,37,15,si,2,17,5,4
1566,0,hombre,57,15,si,4,17,5,5
1567,0,hombre,27,4,si,3,20,6,5
1573,12,mujer,27,4,no,2,14,5,5
1575,2,mujer,27,10,si,4,14,1,5
1576,0,mujer,32,7,si,4,17,1,5
1584,0,mujer,37,10,si,4,16,1,5
1585,0,mujer,32,10,si,1,18,1,4
1590,0,mujer,22,4,no,3,14,1,4
1594,0,mujer,27,7,si,4,14,3,2
1595,0,hombre,57,15,si,5,18,5,2
1599,1,mujer,22,4,si,3,16,1,3
1603,0,hombre,32,7,si,2,18,5,5
1608,0,mujer,27,"1,5",no,4,17,1,3
1609,0,hombre,22,"1,5",no,4,14,5,5
1615,0,mujer,22,"1,5",si,4,14,5,4
1616,0,mujer,32,7,si,3,16,1,5
1617,0,mujer,47,15,si,3,16,5,4
1620,0,mujer,22,"0,75",no,3,16,1,5
1621,0,mujer,22,"1,5",si,2,14,5,5
1622,12,hombre,52,7,no,4,16,5,5
1629,2,mujer,27,4,si,1,16,3,5
1637,0,mujer,27,4,si,1,16,5,5
1638,0,hombre,52,15,si,4,16,5,5
1650,0,hombre,32,10,si,4,20,6,5
1654,0,hombre,47,15,si,4,16,6,4
1664,7,mujer,37,15,si,2,17,6,4
1665,0,mujer,27,7,si,2,14,1,2
1669,2,mujer,27,4,no,1,17,3,1
1670,0,mujer,22,"1,5",no,4,14,4,5
1671,0,mujer,32,10,si,2,16,5,4
1674,12,mujer,"17,5","0,75",si,2,12,3,5
1675,0,mujer,22,"0,75",no,2,16,5,4
1682,7,mujer,32,15,si,5,18,5,4
1685,7,mujer,22,4,no,1,16,3,5
1688,0,mujer,22,"1,5",no,2,16,5,5
1691,0,mujer,42,15,si,3,18,6,4
1695,0,mujer,27,7,si,5,14,4,5
1697,2,hombre,32,4,si,4,18,6,4
1698,0,hombre,42,15,si,4,16,4,4
1704,0,mujer,57,15,si,3,18,5,2
1705,0,hombre,42,15,si,3,18,6,2
1711,0,mujer,32,7,si,2,14,1,2
1716,1,mujer,22,"1,5",si,3,18,5,2
1719,0,hombre,22,4,no,5,12,4,5
1723,0,mujer,22,"1,5",no,1,16,6,5
1726,0,mujer,22,"0,75",no,1,14,4,5
1730,3,mujer,42,15,si,2,17,5,4
1731,1,hombre,32,7,si,4,16,4,4
1732,12,hombre,37,15,no,3,14,6,2
1743,1,hombre,42,15,si,3,16,6,3
1749,0,mujer,32,15,si,4,12,1,5
1751,1,hombre,27,4,si,1,18,5,4
1752,0,hombre,22,"1,5",no,2,18,5,3
1754,0,hombre,27,4,si,5,17,2,5
1757,2,hombre,37,15,si,4,20,7,3
1758,0,mujer,27,4,si,4,12,1,5
1761,0,hombre,42,15,si,5,18,5,4
1763,7,hombre,37,15,si,3,20,6,4
1766,3,hombre,22,"1,5",no,2,12,3,3
1772,3,hombre,32,4,si,3,20,6,2
1773,0,hombre,32,"1,5",no,2,20,7,3
1775,0,hombre,57,15,no,4,9,3,1
1776,2,hombre,32,15,si,5,20,6,5
1782,12,mujer,52,15,si,1,18,5,5
1784,12,hombre,47,15,no,1,18,6,5
1786,0,hombre,37,7,no,4,18,5,5
1791,3,mujer,32,15,si,4,16,4,4
1793,0,hombre,52,15,si,2,17,5,4
1799,0,hombre,47,15,si,4,17,6,5
1803,0,mujer,27,7,no,2,17,5,4
1806,0,mujer,27,7,si,4,14,5,5
1807,0,mujer,22,4,no,2,14,3,3
1808,0,hombre,37,7,si,2,20,6,5
1814,0,hombre,27,7,no,4,12,4,3
1815,0,hombre,42,10,si,4,18,6,4
1818,0,mujer,22,"1,5",no,3,14,1,5
1827,0,mujer,22,4,si,2,14,1,3
1831,7,mujer,32,15,si,3,14,3,2
1834,0,mujer,57,15,no,4,20,6,5
1835,0,hombre,37,15,si,4,14,4,3
1840,7,mujer,27,7,si,4,16,1,2
1843,0,mujer,27,7,si,3,18,5,5
1844,12,hombre,42,15,si,3,18,6,2
1846,0,mujer,"17,5",10,no,4,14,4,5
1850,0,hombre,22,4,si,4,16,5,5
1851,0,mujer,27,4,si,2,16,1,4
1854,0,mujer,37,15,si,2,14,5,1
1856,7,mujer,42,15,si,2,14,3,2
1859,0,mujer,22,"1,5",no,5,14,1,4
1861,0,hombre,27,7,si,2,20,5,4
1866,0,hombre,27,4,si,4,14,5,5
1873,0,hombre,22,"0,125",no,1,16,3,5
1875,0,mujer,27,7,si,4,14,1,4
1876,12,hombre,27,7,si,2,17,5,4
1885,0,mujer,32,15,si,5,16,5,3
1892,0,hombre,32,10,si,4,18,5,4
1895,0,mujer,32,15,si,2,14,3,4
1896,0,mujer,22,"1,5",no,3,17,5,5
1897,0,hombre,27,4,si,4,17,4,4
1899,0,mujer,52,15,si,5,14,1,5
1904,0,mujer,27,7,si,2,12,1,2
1905,0,mujer,27,7,si,3,12,1,4
1908,0,mujer,42,15,si,2,14,1,4
1916,0,mujer,42,15,si,4,14,5,4
1918,0,hombre,27,7,si,4,14,3,3
1920,0,hombre,27,7,si,2,20,6,2
1929,3,hombre,32,10,si,4,14,4,3
1930,0,mujer,42,15,si,3,12,3,3
1935,7,hombre,47,15,si,3,16,4,2
1938,1,hombre,22,"1,5",si,1,12,2,5
1940,0,hombre,27,4,si,3,16,3,5
1941,7,mujer,32,10,si,2,18,5,4
1947,0,mujer,27,7,si,3,14,1,4
1949,0,mujer,22,"1,5",no,2,14,4,5
1951,0,mujer,27,4,si,4,14,1,4
1952,0,mujer,22,4,no,4,14,5,5
1954,2,hombre,32,10,si,2,17,6,5
1959,2,hombre,22,7,si,3,18,6,2
1960,0,mujer,22,"1,5",no,2,16,4,5
9001,0,hombre,47,15,no,4,14,5,4
